returncode	checker	bc_file	stdout_file	stderr_file	elapsed_seconds
0	leak	workspace/tmux-bc/objects/alerts.bc	-	-	0.114
0	dfree	workspace/tmux-bc/objects/alerts.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/alerts.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/alerts.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/arguments.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__arguments.leak.stderr.txt	8.233
0	dfree	workspace/tmux-bc/objects/arguments.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__arguments.dfree.stderr.txt	8.435
0	fileck	workspace/tmux-bc/objects/arguments.bc	-	-	0.115
0	null-deref	workspace/tmux-bc/objects/arguments.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__arguments.null-deref.stderr.txt	8.337
0	leak	workspace/tmux-bc/objects/attributes.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/attributes.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/attributes.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/attributes.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cfg.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cfg.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cfg.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cfg.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cfg.fileck.stderr.txt	0.032
0	null-deref	workspace/tmux-bc/objects/cfg.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cfg.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/client.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__client.leak.stderr.txt	0.064
0	dfree	workspace/tmux-bc/objects/client.bc	-	-	0.064
0	fileck	workspace/tmux-bc/objects/client.bc	-	-	0.064
0	null-deref	workspace/tmux-bc/objects/client.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__client.null-deref.stderr.txt	0.064
0	leak	workspace/tmux-bc/objects/cmd-attach-session.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-attach-session.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-attach-session.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-attach-session.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-bind-key.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-bind-key.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-bind-key.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-bind-key.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-break-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-break-pane.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-break-pane.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-break-pane.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-break-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-break-pane.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-capture-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-capture-pane.leak.stderr.txt	0.064
0	dfree	workspace/tmux-bc/objects/cmd-capture-pane.bc	-	-	0.064
0	fileck	workspace/tmux-bc/objects/cmd-capture-pane.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-capture-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-capture-pane.null-deref.stderr.txt	0.064
0	leak	workspace/tmux-bc/objects/cmd-choose-tree.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-choose-tree.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-choose-tree.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-choose-tree.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-command-prompt.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-command-prompt.leak.stderr.txt	0.114
0	dfree	workspace/tmux-bc/objects/cmd-command-prompt.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-command-prompt.dfree.stderr.txt	0.115
0	fileck	workspace/tmux-bc/objects/cmd-command-prompt.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-command-prompt.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-command-prompt.null-deref.stderr.txt	0.114
0	leak	workspace/tmux-bc/objects/cmd-confirm-before.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-confirm-before.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-confirm-before.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-confirm-before.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-confirm-before.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-confirm-before.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-copy-mode.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-copy-mode.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-copy-mode.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-copy-mode.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-detach-client.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-detach-client.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-detach-client.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-detach-client.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-display-menu.bc	-	-	0.115
0	dfree	workspace/tmux-bc/objects/cmd-display-menu.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-display-menu.dfree.stderr.txt	0.116
0	fileck	workspace/tmux-bc/objects/cmd-display-menu.bc	-	-	0.064
0	null-deref	workspace/tmux-bc/objects/cmd-display-menu.bc	-	-	0.114
0	leak	workspace/tmux-bc/objects/cmd-display-message.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-display-message.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-display-message.dfree.stderr.txt	0.032
0	fileck	workspace/tmux-bc/objects/cmd-display-message.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-display-message.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-display-panes.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-display-panes.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-display-panes.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-display-panes.bc	-	-	0.033
0	null-deref	workspace/tmux-bc/objects/cmd-display-panes.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-display-panes.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-find-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-find-window.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-find-window.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-find-window.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-find-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-find-window.null-deref.stderr.txt	0.020
0	leak	workspace/tmux-bc/objects/cmd-find.bc	-	-	0.114
0	dfree	workspace/tmux-bc/objects/cmd-find.bc	-	-	0.115
0	fileck	workspace/tmux-bc/objects/cmd-find.bc	-	-	0.114
0	null-deref	workspace/tmux-bc/objects/cmd-find.bc	-	-	0.115
0	leak	workspace/tmux-bc/objects/cmd-if-shell.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-if-shell.leak.stderr.txt	0.034
0	dfree	workspace/tmux-bc/objects/cmd-if-shell.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-if-shell.dfree.stderr.txt	0.032
0	fileck	workspace/tmux-bc/objects/cmd-if-shell.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-if-shell.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-if-shell.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-join-pane.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-join-pane.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-join-pane.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-join-pane.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-kill-pane.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-kill-pane.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-kill-pane.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-kill-pane.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-kill-server.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-kill-server.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-kill-server.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-kill-server.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-kill-session.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-kill-session.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-kill-session.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-kill-session.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-kill-window.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-kill-window.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-kill-window.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-kill-window.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-list-buffers.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-buffers.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-buffers.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-list-buffers.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-clients.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-clients.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-clients.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-list-clients.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-commands.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-list-commands.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-commands.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-commands.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-list-commands.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-list-commands.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-keys.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-list-keys.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-keys.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-keys.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-list-keys.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-list-keys.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-panes.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-panes.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-panes.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-list-panes.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-sessions.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-list-sessions.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-sessions.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-list-sessions.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-list-windows.bc	-	-	0.033
0	dfree	workspace/tmux-bc/objects/cmd-list-windows.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-list-windows.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-list-windows.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-load-buffer.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-load-buffer.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-load-buffer.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-load-buffer.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-load-buffer.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-load-buffer.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-lock-server.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-lock-server.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-lock-server.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-lock-server.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-move-window.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-move-window.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-move-window.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-move-window.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-new-session.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-session.leak.stderr.txt	0.265
0	dfree	workspace/tmux-bc/objects/cmd-new-session.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-session.dfree.stderr.txt	0.264
0	fileck	workspace/tmux-bc/objects/cmd-new-session.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-new-session.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-session.null-deref.stderr.txt	0.265
0	leak	workspace/tmux-bc/objects/cmd-new-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-window.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-new-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-window.dfree.stderr.txt	0.032
0	fileck	workspace/tmux-bc/objects/cmd-new-window.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-new-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-new-window.null-deref.stderr.txt	0.032
124	leak	workspace/tmux-bc/objects/cmd-parse.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-parse.leak.stderr.txt	120.003
124	dfree	workspace/tmux-bc/objects/cmd-parse.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-parse.dfree.stderr.txt	120.002
0	fileck	workspace/tmux-bc/objects/cmd-parse.bc	-	-	0.164
124	null-deref	workspace/tmux-bc/objects/cmd-parse.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-parse.null-deref.stderr.txt	120.008
0	leak	workspace/tmux-bc/objects/cmd-paste-buffer.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-paste-buffer.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-paste-buffer.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-paste-buffer.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-pipe-pane.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-pipe-pane.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-pipe-pane.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-pipe-pane.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-queue.bc	-	-	3.723
0	dfree	workspace/tmux-bc/objects/cmd-queue.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-queue.dfree.stderr.txt	3.733
0	fileck	workspace/tmux-bc/objects/cmd-queue.bc	-	-	0.064
0	null-deref	workspace/tmux-bc/objects/cmd-queue.bc	-	-	3.674
0	leak	workspace/tmux-bc/objects/cmd-refresh-client.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-refresh-client.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-refresh-client.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-refresh-client.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-rename-session.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-rename-session.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-rename-session.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-rename-session.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-rename-session.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-rename-session.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-rename-window.bc	-	-	0.016
0	dfree	workspace/tmux-bc/objects/cmd-rename-window.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-rename-window.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-rename-window.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-resize-pane.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-resize-pane.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-resize-pane.bc	-	-	0.032
0	null-deref	workspace/tmux-bc/objects/cmd-resize-pane.bc	-	-	0.032
0	leak	workspace/tmux-bc/objects/cmd-resize-window.bc	-	-	0.032
0	dfree	workspace/tmux-bc/objects/cmd-resize-window.bc	-	-	0.016
0	fileck	workspace/tmux-bc/objects/cmd-resize-window.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-resize-window.bc	-	-	0.016
0	leak	workspace/tmux-bc/objects/cmd-respawn-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-respawn-pane.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-respawn-pane.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-respawn-pane.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-respawn-pane.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-respawn-pane.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-respawn-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-respawn-window.leak.stderr.txt	0.032
0	dfree	workspace/tmux-bc/objects/cmd-respawn-window.bc	-	-	0.032
0	fileck	workspace/tmux-bc/objects/cmd-respawn-window.bc	-	-	0.016
0	null-deref	workspace/tmux-bc/objects/cmd-respawn-window.bc	-	outputs/saber/tmux/workspace__tmux-bc__objects__cmd-respawn-window.null-deref.stderr.txt	0.032
0	leak	workspace/tmux-bc/objects/cmd-rotate-window.bc	-	-	0.032
