function	status	bc_file
get_separator	FOUND	workspace/vim-bc/objects/src/objects/terminal.bc
get_short_pathname	NOT_FOUND	-
get_str_line	NOT_FOUND	-
get_toolbar_pixmap	NOT_FOUND	-
get_type_ptr	FOUND	workspace/vim-bc/objects/src/objects/vim9type.bc
get_wordnode	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
getexmodeline	FOUND	workspace/vim-bc/objects/src/objects/ex_getln.bc
getnextac	FOUND	workspace/vim-bc/objects/src/objects/autocmd.bc
getroom	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
getroom_save	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
getsourceline	FOUND	workspace/vim-bc/objects/src/objects/scriptfile.bc
gui_destroy_tearoffs_recurse	NOT_FOUND	-
gui_handle_drop	NOT_FOUND	-
gui_mch_browse	NOT_FOUND	-
gui_mch_browsedir	NOT_FOUND	-
gui_mch_create_beval_area	NOT_FOUND	-
gui_mch_destroy_beval_area	NOT_FOUND	-
gui_mch_destroy_menu	NOT_FOUND	-
gui_mch_destroy_sign	NOT_FOUND	-
gui_mch_font_dialog	NOT_FOUND	-
gui_mch_free_all	NOT_FOUND	-
gui_mch_free_font	NOT_FOUND	-
gui_mch_free_fontset	NOT_FOUND	-
gui_mch_get_fontname	NOT_FOUND	-
gui_ph_toolbar_load_icon	NOT_FOUND	-
handle_drop	NOT_FOUND	-
hash_create	NOT_FOUND	-
hashtab_free_contents	FOUND	workspace/vim-bc/objects/src/objects/dict.bc
home_replace_save	FOUND	workspace/vim-bc/objects/src/objects/filepath.bc
iconv_string	FOUND	workspace/vim-bc/objects/src/objects/mbyte.bc
ins_compl_add_matches	FOUND	workspace/vim-bc/objects/src/objects/insexpand.bc
ins_compl_dict_alloc	FOUND	workspace/vim-bc/objects/src/objects/insexpand.bc
ins_compl_free	FOUND	workspace/vim-bc/objects/src/objects/insexpand.bc
ins_compl_infercase_gettext	FOUND	workspace/vim-bc/objects/src/objects/insexpand.bc
ins_compl_item_free	FOUND	workspace/vim-bc/objects/src/objects/insexpand.bc
job_alloc	FOUND	workspace/vim-bc/objects/src/objects/job.bc
job_free	FOUND	workspace/vim-bc/objects/src/objects/job.bc
job_free_all	NOT_FOUND	-
job_free_contents	FOUND	workspace/vim-bc/objects/src/objects/job.bc
job_free_job	FOUND	workspace/vim-bc/objects/src/objects/job.bc
job_start	FOUND	workspace/vim-bc/objects/src/objects/job.bc
job_unref	FOUND	workspace/vim-bc/objects/src/objects/job.bc
lalloc	FOUND	workspace/vim-bc/objects/src/objects/alloc.bc
lalloc_clear	FOUND	workspace/vim-bc/objects/src/objects/alloc.bc
linematch_nbuffers	FOUND	workspace/vim-bc/objects/src/objects/linematch.bc
list2string	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_alloc	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_alloc_id	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_alloc_with_items	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_copy	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free_contents	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free_item	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free_items	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free_list	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_free_nonref	FOUND	workspace/vim-bc/objects/src/objects/list.bc
list_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
list_unref	FOUND	workspace/vim-bc/objects/src/objects/list.bc
listitem_alloc	FOUND	workspace/vim-bc/objects/src/objects/list.bc
listitem_free	FOUND	workspace/vim-bc/objects/src/objects/list.bc
ll_free_all	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
ll_get_or_alloc_list	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
load_dummy_buffer	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
luaV_call_lua_func_free	NOT_FOUND	-
luaV_free	NOT_FOUND	-
mac_string_convert	NOT_FOUND	-
make_expanded_name	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
make_extmatch	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
make_filter_cmd	FOUND	workspace/vim-bc/objects/src/objects/ex_cmds.bc
make_get_fullcmd	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
make_partial	FOUND	workspace/vim-bc/objects/src/objects/userfunc.bc
make_percent_swname	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
make_snapshot_rec	FOUND	workspace/vim-bc/objects/src/objects/window.bc
make_win_info_dict	FOUND	workspace/vim-bc/objects/src/objects/window.bc
makeswapname	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
map_free	FOUND	workspace/vim-bc/objects/src/objects/map.bc
mark_line	FOUND	workspace/vim-bc/objects/src/objects/mark.bc
match_delete	FOUND	workspace/vim-bc/objects/src/objects/match.bc
may_get_cmd_block	FOUND	workspace/vim-bc/objects/src/objects/usercmd.bc
may_prefix_autoload	FOUND	workspace/vim-bc/objects/src/objects/scriptfile.bc
mb_str2wide	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
mch_can_exe	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_create_pty_channel	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_expand_wildcards	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_free_acl	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_free_mem	NOT_FOUND	-
mch_get_acl	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_get_cmd_output_direct	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_getenv	NOT_FOUND	-
mch_libcall	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
mch_parse_cmd	FOUND	workspace/vim-bc/objects/src/objects/misc2.bc
mem_realloc	NOT_FOUND	-
menu_text	FOUND	workspace/vim-bc/objects/src/objects/menu.bc
method_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
mf_alloc_bhdr	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_close	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_free	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_free_bhdr	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_hash_free	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_hash_free_all	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_new	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_open	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_release	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_release_all	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
mf_rem_free	FOUND	workspace/vim-bc/objects/src/objects/memfile.bc
ml_close	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_close_all	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_crypt_prepare	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_delete	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_delete_flags	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_delete_int	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_encrypt_data	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_new_data	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
ml_new_ptr	FOUND	workspace/vim-bc/objects/src/objects/memline.bc
msg_strtrunc	FOUND	workspace/vim-bc/objects/src/objects/message.bc
mzscheme_buffer_free	NOT_FOUND	-
nb_free	FOUND	workspace/vim-bc/objects/src/objects/netbeans.bc
nb_unquote	FOUND	workspace/vim-bc/objects/src/objects/netbeans.bc
new_frame	FOUND	workspace/vim-bc/objects/src/objects/window.bc
new_scope	FOUND	workspace/vim-bc/objects/src/objects/vim9cmds.bc
new_script_vars	FOUND	workspace/vim-bc/objects/src/objects/evalvars.bc
next_fenc	FOUND	workspace/vim-bc/objects/src/objects/fileio.bc
nfa_get_match_text	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
nfa_regcomp	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
normalize_encoding_name	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
obj_method_to_partial_tv	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object2string	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_free	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_free_contents	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_free_items	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_free_nonref	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_free_object	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
object_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
object_unref	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
open_pty	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
open_spellbuf	FOUND	workspace/vim-bc/objects/src/objects/spell.bc
parse_compl_arg	FOUND	workspace/vim-bc/objects/src/objects/usercmd.bc
parse_generic_func_type_args	FOUND	workspace/vim-bc/objects/src/objects/vim9generics.bc
partial_free	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
partial_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
partial_unref	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
popup_close_and_callback	FOUND	workspace/vim-bc/objects/src/objects/popupwin.bc
popup_create	FOUND	workspace/vim-bc/objects/src/objects/popupwin.bc
popup_create_preview_window	FOUND	workspace/vim-bc/objects/src/objects/popupwin.bc
popup_free	FOUND	workspace/vim-bc/objects/src/objects/popupwin.bc
popup_mode_name	FOUND	workspace/vim-bc/objects/src/objects/menu.bc
py3_get_system_libname	NOT_FOUND	-
py_dict_alloc	NOT_FOUND	-
py_list_alloc	NOT_FOUND	-
py_tuple_alloc	NOT_FOUND	-
python3_buffer_free	NOT_FOUND	-
python_buffer_free	NOT_FOUND	-
qf_alloc_fields	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_alloc_list_stack	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_alloc_stack	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_clean_dir_stack	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_cmd_get_or_alloc_stack	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_all	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_fields	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_items	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_list_stack_items	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_lists	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_free_stack	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
qf_pop_dir	FOUND	workspace/vim-bc/objects/src/objects/quickfix.bc
read_cnt_string	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
read_string	FOUND	workspace/vim-bc/objects/src/objects/misc2.bc
read_string_decrypt	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
readfile_charconvert	FOUND	workspace/vim-bc/objects/src/objects/fileio.bc
realloc_cmdbuff	FOUND	workspace/vim-bc/objects/src/objects/ex_getln.bc
redraw_listener_free	FOUND	workspace/vim-bc/objects/src/objects/drawscreen.bc
reg_submatch	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
reg_submatch_list	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
repl_cmdline	FOUND	workspace/vim-bc/objects/src/objects/ex_docmd.bc
replace_makeprg	FOUND	workspace/vim-bc/objects/src/objects/ex_docmd.bc
replace_termcodes	FOUND	workspace/vim-bc/objects/src/objects/term.bc
reserve_local	FOUND	workspace/vim-bc/objects/src/objects/vim9compile.bc
resolve_shortcut	NOT_FOUND	-
restore_gettext_codeset	NOT_FOUND	-
rettv_blob_alloc	FOUND	workspace/vim-bc/objects/src/objects/blob.bc
rettv_dict_alloc	FOUND	workspace/vim-bc/objects/src/objects/dict.bc
rettv_list_alloc	FOUND	workspace/vim-bc/objects/src/objects/list.bc
rettv_list_alloc_id	FOUND	workspace/vim-bc/objects/src/objects/list.bc
rettv_tuple_alloc	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
rettv_tuple_set_with_items	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
reverse_text	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
ruby_buffer_free	NOT_FOUND	-
save_function_name	FOUND	workspace/vim-bc/objects/src/objects/userfunc.bc
screen_new	FOUND	workspace/vim-bc/objects/src/objects/vterm_screen.bc
searchpath_save	NOT_FOUND	-
serverMakeName	FOUND	workspace/vim-bc/objects/src/objects/clientserver.bc
serverReadReply	NOT_FOUND	-
shortpath_for_invalid_fname	NOT_FOUND	-
skip_regexp_ex	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
slang_alloc	FOUND	workspace/vim-bc/objects/src/objects/spell.bc
slang_free	FOUND	workspace/vim-bc/objects/src/objects/spell.bc
socket_server_free_cmd	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
sound_free	NOT_FOUND	-
spell_delete_wordlist	FOUND	workspace/vim-bc/objects/src/objects/spell.bc
spell_find_cleanup	FOUND	workspace/vim-bc/objects/src/objects/spellsuggest.bc
spell_free_aff	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
spell_free_all	FOUND	workspace/vim-bc/objects/src/objects/spell.bc
spell_load_file	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
spell_read_tree	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
split_button_string	NOT_FOUND	-
stacktrace_create	FOUND	workspace/vim-bc/objects/src/objects/scriptfile.bc
str_foldcase	FOUND	workspace/vim-bc/objects/src/objects/charset.bc
string_convert	FOUND	workspace/vim-bc/objects/src/objects/mbyte.bc
string_convert_ext	FOUND	workspace/vim-bc/objects/src/objects/mbyte.bc
string_from_blob	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
string_to_line	NOT_FOUND	-
string_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
strlow_save	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
stropt_copy_value	FOUND	workspace/vim-bc/objects/src/objects/option.bc
stropt_get_newval	FOUND	workspace/vim-bc/objects/src/objects/option.bc
strup_save	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
syn_clear_cluster	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_clear_pattern	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_combine_list	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_stack_cleanup	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_stack_free_all	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_stack_free_block	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
syn_stack_free_entry	FOUND	workspace/vim-bc/objects/src/objects/syntax.bc
tabstop_copy	FOUND	workspace/vim-bc/objects/src/objects/indent.bc
tabstop_set	FOUND	workspace/vim-bc/objects/src/objects/indent.bc
tag_full_fname	FOUND	workspace/vim-bc/objects/src/objects/tag.bc
tagname_free	FOUND	workspace/vim-bc/objects/src/objects/tag.bc
tcl_buffer_free	NOT_FOUND	-
term_free_conpty	NOT_FOUND	-
term_free_vterm	FOUND	workspace/vim-bc/objects/src/objects/terminal.bc
term_start	FOUND	workspace/vim-bc/objects/src/objects/terminal.bc
timer_free_all	NOT_FOUND	-
translate_mapping	FOUND	workspace/vim-bc/objects/src/objects/map.bc
transstr	FOUND	workspace/vim-bc/objects/src/objects/charset.bc
tuple2string	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_alloc	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_alloc_with_items	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_copy	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_free	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_free_contents	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_free_items	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_free_list	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_free_nonref	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tuple_tv2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
tuple_unref	FOUND	workspace/vim-bc/objects/src/objects/tuple.bc
tv2string	FOUND	workspace/vim-bc/objects/src/objects/typval.bc
typealias_free	FOUND	workspace/vim-bc/objects/src/objects/vim9class.bc
typval2string	FOUND	workspace/vim-bc/objects/src/objects/eval.bc
typval_tostring	FOUND	workspace/vim-bc/objects/src/objects/typval.bc
u_blockfree	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_clearallandblockfree	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_free_uhp	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_freebranch	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_freeentries	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_freeheader	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
u_get_undo_file_name	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
um_delete_prop	FOUND	workspace/vim-bc/objects/src/objects/textprop.bc
um_free	FOUND	workspace/vim-bc/objects/src/objects/textprop.bc
um_free_vtext	FOUND	workspace/vim-bc/objects/src/objects/textprop.bc
unix_build_argv	FOUND	workspace/vim-bc/objects/src/objects/os_unix.bc
unref_extmatch	FOUND	workspace/vim-bc/objects/src/objects/regexp.bc
unserialize_uep	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
unserialize_uhp	FOUND	workspace/vim-bc/objects/src/objects/undo.bc
uri_decode	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
uri_encode	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
utf16_to_enc	NOT_FOUND	-
utf8_to_utf16	NOT_FOUND	-
vars_clear	FOUND	workspace/vim-bc/objects/src/objects/evalvars.bc
vars_clear_ext	FOUND	workspace/vim-bc/objects/src/objects/evalvars.bc
vim_findfile_free_visited	FOUND	workspace/vim-bc/objects/src/objects/findfile.bc
vim_findfile_free_visited_list	FOUND	workspace/vim-bc/objects/src/objects/findfile.bc
vim_free	FOUND	workspace/vim-bc/objects/src/objects/alloc.bc
vim_getenv	FOUND	workspace/vim-bc/objects/src/objects/misc1.bc
vim_memsave	FOUND	workspace/vim-bc/objects/src/objects/alloc.bc
vim_strnsave	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
vim_strsave	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
vim_strsave_escape_csi	FOUND	workspace/vim-bc/objects/src/objects/map.bc
vim_strsave_fnameescape	FOUND	workspace/vim-bc/objects/src/objects/ex_getln.bc
vim_strsave_shellescape	FOUND	workspace/vim-bc/objects/src/objects/strings.bc
vim_tempname	FOUND	workspace/vim-bc/objects/src/objects/fileio.bc
vim_version_dir	FOUND	workspace/vim-bc/objects/src/objects/misc1.bc
viminfo_filename	FOUND	workspace/vim-bc/objects/src/objects/viminfo.bc
viminfo_readstring	FOUND	workspace/vim-bc/objects/src/objects/viminfo.bc
vterm_allocator_free	FOUND	workspace/vim-bc/objects/src/objects/vterm_vterm.bc
vterm_free	FOUND	workspace/vim-bc/objects/src/objects/vterm_vterm.bc
vterm_malloc	FOUND	workspace/vim-bc/objects/src/objects/terminal.bc
vterm_new	FOUND	workspace/vim-bc/objects/src/objects/vterm_vterm.bc
vterm_new_with_allocator	FOUND	workspace/vim-bc/objects/src/objects/vterm_vterm.bc
vterm_screen_free	FOUND	workspace/vim-bc/objects/src/objects/vterm_screen.bc
vterm_state_free	FOUND	workspace/vim-bc/objects/src/objects/vterm_state.bc
vwl_connection_destroy	NOT_FOUND	-
vwl_connection_new	NOT_FOUND	-
vwl_data_device_manager_create_data_source	NOT_FOUND	-
vwl_data_device_manager_discard	NOT_FOUND	-
vwl_seat_destroy	NOT_FOUND	-
win32_escape_arg	NOT_FOUND	-
win_alloc	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_alloc_first	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_alloc_firstwin	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_alloc_lines	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_alloc_popup_win	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_free	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_free_all	NOT_FOUND	-
win_free_lsize	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_free_mem	FOUND	workspace/vim-bc/objects/src/objects/window.bc
win_free_popup	FOUND	workspace/vim-bc/objects/src/objects/window.bc
wordtree_alloc	FOUND	workspace/vim-bc/objects/src/objects/spellfile.bc
xdl_alloc_grow_helper	FOUND	workspace/vim-bc/objects/src/objects/xutils.bc
xdl_cha_alloc	FOUND	workspace/vim-bc/objects/src/objects/xutils.bc
xdl_cha_free	FOUND	workspace/vim-bc/objects/src/objects/xutils.bc
xdl_free_classifier	FOUND	workspace/vim-bc/objects/src/objects/xprepare.bc
xdl_free_ctx	FOUND	workspace/vim-bc/objects/src/objects/xprepare.bc
xdl_free_env	FOUND	workspace/vim-bc/objects/src/objects/xprepare.bc
xdl_free_script	FOUND	workspace/vim-bc/objects/src/objects/xdiffi.bc
xsmp_close	NOT_FOUND	-
